sample,datetime,SUBWS,ec,ph,turb,tn,nh4n,no3n,tp,po4,doc,don,time_round,date_group,firstq,lastq,volume_cf,time_secs,time_days,time_weeks,rain_mm,mean_Q_cfs,sd_Q_cfs,min_Q_cfs,max_Q_cfs,volume_liters,rain_ft,runoff_ft,runoff_meters,runoff_ratio,rain_liters,ec_grams,ph_grams,turb_grams,tn_grams,nh4n_grams,no3n_grams,tp_grams,po4_grams,doc_grams,don_grams,ec_kg,ph_kg,turb_kg,tn_kg,nh4n_kg,no3n_kg,tp_kg,po4_kg,doc_kg,don_kg,ec_ha,ph_ha,turb_ha,tn_ha,nh4n_ha,no3n_ha,tp_ha,po4_ha,doc_ha,don_ha
9,2016-05-26T15:30:00Z,ZIE,155,7.37,2.67,0.33,0,0,0.01,0.01,1.55,0.33,2016-05-26T15:30:00Z,2,0.0385,0.0171,79990.32,3025800,35.020833333333336,5.00297619047619,12.954,0.026436089629188975,0.005076359244848843,0.0157,0.0385,2265073.65292104,0.042500001360000005,0.029372929210348734,0.31616727272727274,1.4469105568479126,3277362.0000000005,351086.41620276123,16693.592822028066,6047.746653299177,747.4743054639433,0,0,22.650736529210402,22.650736529210402,3510.864162027612,747.4743054639433,351.08641620276126,16.693592822028066,6.0477466532991775,0.7474743054639433,0,0,0.0226507365292104,0.0226507365292104,3.5108641620276124,0.7474743054639433,13.876933446749456,0.6598258032422161,0.23904136969561965,0.029544438951144003,0,0,8.952860288225454e-4,8.952860288225454e-4,0.13876933446749457,0.029544438951144003
28,2016-06-30T15:55:00Z,ZIE,173,8.29,2.6,0.07,0.01,0,0.01,0.01,1.07,0.06,2016-06-30T16:00:00Z,3,0.0171,0.0723,76224.2586,10282800,119.01388888888891,17.001984126984127,163.68776,0.007412792099428171,0.012181119341653565,0,0.0969,2158430.668464634,0.5370333505184001,0.027990008690665515,0.3012816545454545,19.186608923687015,41413003.28,373408.5056443817,17893.390241571815,5611.9197380080495,151.0901467925244,21.58430668464634,0,21.58430668464634,21.58430668464634,2309.5208152571586,129.50584010787804,373.4085056443817,17.893390241571815,5.61191973800805,0.15109014679252442,0.02158430668464634,0,0.02158430668464634,0.02158430668464634,2.3095208152571587,0.12950584010787805,14.759229472109949,0.7072486261490836,0.2218150094074328,0.005971942560969344,8.53134651567049e-4,0,8.53134651567049e-4,8.53134651567049e-4,0.09128540771767425,0.005118807909402294
61,2016-10-27T16:15:00Z,ZIE,167,7.71,23.6,0.4,0.01,0.03,0.05,0.02,6.2,0.36,2016-10-27T16:20:00Z,4,0.0654,0.0483,226382.46,1176000,13.611111111111112,1.9444444444444444,93.6498,0.1925020918367347,0.21763290080013337,0.0483,1.16,6410437.48330362,0.307250009832,0.08312900826055707,0.8947923320158102,3.696062496847849,23693399.399999995,1070543.0597117045,49424.47299627091,151286.32460596543,2564.1749933214483,64.1043748330362,192.3131244991086,320.52187416518103,128.2087496660724,39744.71239648244,2307.757493989303,1070.5430597117045,49.42447299627091,151.28632460596543,2.564174993321448,0.0641043748330362,0.1923131244991086,0.320521874165181,0.1282087496660724,39.74471239648245,2.307757493989303,42.31395492931638,1.9535364820660437,5.979696624741717,0.1013507902498596,0.0025337697562464903,0.00760130926873947,0.01266884878123245,0.005067539512492981,1.570937248872824,0.09121571122487362
72,2016-11-10T07:00:00Z,ZIE,144,8.02,21.3,0.29,0.01,0.01,0.07,0,9.36,0.27,2016-11-10T07:00:00Z,8,0.0503,3.01,824310.36,2640600,30.5625,4.366071428571428,240.19764,0.31216782549420585,0.5992303386853252,0.0404,4.07,23341870.34463492,0.7880500252176,0.30269174884707395,3.2581437154150197,2.6034737590939057,60770002.92000001,3361229.3296274287,187201.80016397205,497181.8383407238,6769.142399944127,233.4187034463492,233.4187034463492,1633.9309241244446,0,218479.90642578283,6302.304993051429,3361.2293296274283,187.20180016397205,497.1818383407238,6.769142399944126,0.2334187034463492,0.2334187034463492,1.6339309241244446,0,218.47990642578284,6.302304993051429,132.85491421452286,7.399280638892176,19.651456060898173,0.2675550355709141,0.009226035709341865,0.009226035709341865,0.06458224996539307,0,8.635569423943986,0.24910296415223038
73,2016-11-10T07:00:00Z,ZIE,131,7.98,17.2,0.27,0,0,0.05,0,7.2,0.27,2016-11-10T07:00:00Z,8,0.0503,3.01,824310.36,2640600,30.5625,4.366071428571428,240.19764,0.31216782549420585,0.5992303386853252,0.0404,4.07,23341870.34463492,0.7880500252176,0.30269174884707395,3.2581437154150197,2.6034737590939057,60770002.92000001,3057785.0151471742,186268.1253501867,401480.1699277206,6302.304993051429,0,0,1167.093517231746,0,168061.46648137143,6302.304993051429,3057.7850151471744,186.26812535018666,401.4801699277206,6.302304993051429,0,0,1.167093517231746,0,168.06146648137144,6.302304993051429,120.86106779237844,7.362376496054809,15.868781420068009,0.24910296415223038,0,0,0.04613017854670933,0,6.642745710726143,0.24910296415223038
74,2016-11-10T07:00:00Z,ZIE,129,7.77,16.1,0.28,0.01,0,0.05,0,6.5,0.27,2016-11-10T07:00:00Z,8,0.0503,3.01,824310.36,2640600,30.5625,4.366071428571428,240.19764,0.31216782549420585,0.5992303386853252,0.0404,4.07,23341870.34463492,0.7880500252176,0.30269174884707395,3.2581437154150197,2.6034737590939057,60770002.92000001,3011101.274457905,181366.33257781333,375804.11254862224,6535.723696497778,233.4187034463492,0,1167.093517231746,0,151722.15724012698,6302.304993051429,3011.1012744579048,181.36633257781332,375.80411254862224,6.5357236964977785,0.2334187034463492,0,1.167093517231746,0,151.72215724012696,6.302304993051429,119.01586065051006,7.168629746158629,14.853917492040404,0.25832899986157226,0.009226035709341865,0,0.04613017854670933,0,5.996923211072212,0.24910296415223038
75,2016-11-10T07:00:00Z,ZIE,128,7.66,10.2,0.23,0,0,0.04,0.01,4.83,0.23,2016-11-10T07:00:00Z,8,0.0503,3.01,824310.36,2640600,30.5625,4.366071428571428,240.19764,0.31216782549420585,0.5992303386853252,0.0404,4.07,23341870.34463492,0.7880500252176,0.30269174884707395,3.2581437154150197,2.6034737590939057,60770002.92000001,2987759.40411327,178798.7268399035,238087.07751527618,5368.6301792660315,0,0,933.6748137853969,233.4187034463492,112741.23376458668,5368.6301792660315,2987.7594041132697,178.7987268399035,238.08707751527618,5.368630179266032,0,0,0.9336748137853969,0.2334187034463492,112.74123376458667,5.368630179266032,118.09325707957588,7.06714335335587,9.410556423528702,0.21219882131486292,0,0,0.03690414283736746,0.009226035709341865,4.456175247612121,0.21219882131486292
99,2016-12-10T20:30:00Z,ZIE,84,7.25,39.8,0.33,0.04,0.04,0.06,0.01,3.75,0.25,2016-12-10T20:30:00Z,9,3,0.922,152288.4,88200,1.0208333333333335,0.14583333333333331,0.254,1.7266258503401362,0.6300715463927555,0.893,3,4312327.3226748,8.333333600000001e-4,0.05592122137725254,0.6019304347826087,0.014901916293605504,64262,362235.49510468316,31264.3730893923,171630.62744245701,1423.068016482684,172.493092906992,172.493092906992,258.739639360488,43.123273226748,16171.227460030499,1078.0818306687,362.23549510468314,31.264373089392297,171.630627442457,1.423068016482684,0.17249309290699197,0.17249309290699197,0.258739639360488,0.04312327322674799,16.1712274600305,1.0780818306687,14.317608502161388,1.235745971912739,6.783819266500277,0.05624774768706261,0.006817908810553042,0.006817908810553042,0.010226863215829565,0.0017044772026382606,0.6391789509893478,0.04261193006595652
102,2016-12-11T21:00:00Z,ZIE,97,7.43,22.6,0.19,0,0.02,0.03,0,2.06,0.17,2016-12-11T21:00:00Z,10,0.899,0.523,41766,61200,0.7083333333333334,0.10119047619047619,0,0.6824509803921569,0.11124717172517734,0.523,0.904,1182681.431802,0,0.015336727761551962,0.16508300395256917,0,0,114720.098884794,8787.32303828886,26728.6003587252,224.70947204237999,0,23.653628636039997,35.480442954059995,0,2436.32374951212,201.05584340634,114.720098884794,8.787323038288859,26.728600358725203,0.22470947204237998,0,0.023653628636039998,0.03548044295406,0,2.4363237495121197,0.20105584340634,4.534391260268538,0.3473250212762395,1.056466417340917,0.008881797313928063,0,9.349260330450592e-4,0.001402389049567589,0,0.0962973814036411,0.007946871280883004
46,2016-12-12T14:00:00Z,ZIE,167,7.76,2.5,0.11,0.05,0.03,0.01,0.01,1.95,0.03,2016-12-12T14:00:00Z,11,0.523,4.65,131674.2,259200,3,0.42857142857142855,77.978,0.5080023148148148,0.6586413650769688,0.247,4.65,3728598.1752474,0.25583334152,0.048351562481926576,0.5204513833992095,5.291108050864508,19728434,622675.8952663158,28933.921839919825,9321.4954381185,410.145799277214,186.42990876237,111.857945257422,37.285981752474,37.285981752474,7270.7664417324295,111.857945257422,622.6758952663158,28.933921839919826,9.3214954381185,0.410145799277214,0.18642990876237,0.111857945257422,0.037285981752474,0.037285981752474,7.27076644173243,0.111857945257422,24.611695465071772,1.1436332743051314,0.36843855486634386,0.01621129641411913,0.007368771097326877,0.004421262658396126,0.0014737542194653756,0.0014737542194653756,0.28738207279574823,0.004421262658396126
